book_idx,tag_idx
5064,420
5064,331
5064,638
5064,462
5064,48
5065,621
5065,886
5065,331
5065,221
5065,858
5065,263
5065,622
5065,652
5065,211
5065,238
5066,738
5066,331
5066,589
5066,160
5066,969
5066,501
5066,316
5066,211
5066,773
5066,630
5067,319
5067,262
5067,331
5067,292
5067,434
5067,26
5067,778
5067,24
5067,291
5067,558
5068,647
5068,630
5068,290
5068,776
5068,677
5068,186
5068,303
5068,629
5068,274
5068,443
5069,186
5069,66
5069,331
5069,160
5069,26
5069,260
5069,969
5069,440
5069,589
5069,773
5070,429
5070,647
5070,657
5070,343
5070,776
5070,921
5070,784
5070,250
5070,740
5070,91
5071,680
5071,160
5071,66
5071,331
5071,319
5071,689
5071,603
5071,846
5071,186
5071,462
5072,777
5072,331
5072,462
5072,319
5072,197
5072,795
5072,303
5072,778
5072,91
5072,621
5073,777
5073,331
5073,186
5073,269
5073,778
5073,652
5073,319
5073,829
5073,534
5073,91
5075,319
5075,262
5075,160
5075,589
5075,331
5075,91
5075,969
5075,26
5075,462
5075,501
5076,795
5076,331
5076,49
5076,534
5076,211
5076,533
5076,303
5076,908
5076,91
5076,462
5077,621
5077,331
5077,858
5077,886
5077,622
5077,221
5077,24
5077,25
5077,756
5077,211
5078,969
5078,159
5078,331
5078,211
5078,756
5078,738
5078,875
5078,638
5078,263
5078,970
5079,319
5079,969
5079,756
5079,586
5079,331
5079,669
5079,91
5079,624
5079,971
5079,211
5080,621
5080,331
5080,886
5080,622
5080,221
5080,858
5080,520
5080,91
5080,819
5080,24
5082,221
5082,886
5082,331
5082,621
5082,772
5082,622
5082,858
5082,648
5082,91
5082,246
5083,331
5083,886
5083,302
5083,621
5083,858
5083,836
5083,622
5083,221
5083,20
5083,91
5084,331
5084,186
5084,28
5084,896
5084,534
5084,652
5084,440
5084,606
5084,49
5084,533
5085,969
5085,319
5085,211
5085,331
5085,507
5085,669
5085,584
5085,91
5085,756
5085,585
5086,440
5086,438
5086,331
5086,901
5086,135
5086,24
5086,7
5086,756
5086,25
5086,91
5088,331
5088,186
5088,621
5088,319
5088,677
5088,534
5088,652
5088,135
5088,886
5088,165
5090,899
5090,647
5090,443
5090,621
5090,221
5090,91
5090,486
5090,886
5090,438
5090,622
5091,331
5091,621
5091,211
5091,221
5091,91
5091,533
5091,25
5091,652
5091,622
5091,820
5092,319
5092,912
5092,669
5092,756
5092,671
5092,311
5092,331
5092,299
5092,854
5092,558
5093,440
5093,331
5093,438
5093,319
5093,579
5093,932
5093,26
5093,135
5093,91
5093,63
5094,213
5094,214
5094,647
5094,343
5094,673
5094,429
5094,740
5094,657
5094,160
5094,48
5095,331
5095,440
5095,621
5095,211
5095,438
5095,159
5095,25
5095,24
5095,534
5095,127
5096,756
5096,638
5096,615
5096,211
5096,212
5096,618
5096,299
5096,24
5096,159
5096,331
5097,331
5097,159
5097,756
5097,480
5097,481
5097,211
5097,25
5097,24
5097,652
5097,955
5098,238
5098,756
5098,211
5098,858
5098,886
5098,16
5098,212
5098,24
5098,299
5098,621
5099,319
5099,331
5099,462
5099,197
5099,404
5099,778
5099,558
5099,26
5099,201
5099,199
5100,777
5100,331
5100,186
5100,319
5100,778
5100,26
5100,829
5100,652
5100,621
5100,577
5101,647
5101,443
5101,28
5101,932
5101,695
5101,769
5101,582
5101,498
5101,438
5101,118
5102,165
5102,331
5102,168
5102,744
5102,173
5102,621
5102,315
5102,832
5102,440
5102,883
5103,331
5103,886
5103,621
5103,302
5103,858
5103,622
5103,91
5103,836
5103,20
5103,221
5105,969
5105,756
5105,211
5105,331
5105,738
5105,970
5105,159
5105,896
5105,974
5105,875
5106,62
5106,969
5106,319
5106,669
5106,756
5106,854
5106,671
5106,912
5106,331
5106,875
5107,319
5107,969
5107,331
5107,26
5107,589
5107,558
5107,160
5107,971
5107,875
5107,778
5108,647
5108,582
5108,118
5108,162
5108,93
5108,773
5108,438
5108,119
5108,443
5108,84
5112,920
5112,671
5112,669
5112,756
5112,319
5112,912
5112,24
5112,331
5112,854
5112,299
5114,160
5114,331
5114,589
5114,738
5114,186
5114,501
5114,969
5114,156
5114,462
5114,316
5115,621
5115,331
5115,186
5115,221
5115,622
5115,91
5115,246
5115,135
5115,886
5115,26
5116,331
5116,186
5116,828
5116,510
5116,534
5116,652
5116,559
5116,512
5116,908
5116,12
5117,621
5117,886
5117,221
5117,331
5117,858
5117,622
5117,91
5117,246
5117,24
5117,211
5118,969
5118,319
5118,777
5118,795
5118,748
5118,756
5118,269
5118,314
5118,331
5118,91
5119,615
5119,118
5119,647
5119,93
5119,582
5119,119
5119,91
5119,443
5119,752
5119,616
5120,647
5120,695
5120,275
5120,143
5120,814
5120,443
5120,813
5120,231
5120,677
5120,245
5121,621
5121,886
5121,331
5121,858
5121,221
5121,622
5121,24
5121,91
5121,211
5121,246
5124,331
5124,559
5124,319
5124,756
5124,159
5124,211
5124,558
5124,24
5124,25
5124,819
5125,777
5125,795
5125,331
5125,319
5125,829
5125,778
5125,68
5125,677
5125,24
5125,796
5126,331
5126,756
5126,652
5126,510
5126,828
5126,645
5126,534
5126,211
5126,512
5126,440
5128,331
5128,886
5128,452
5128,621
5128,858
5128,211
5128,263
5128,652
5128,238
5128,221
5129,621
5129,886
5129,331
5129,858
5129,221
5129,622
5129,91
5129,246
5129,24
5129,612
5130,652
5130,331
5130,756
5130,468
5130,482
5130,744
5130,537
5130,263
5130,24
5130,832
5131,756
5131,638
5131,211
5131,969
5131,435
5131,212
5131,331
5131,159
5131,91
5131,263
5132,331
5132,677
5132,440
5132,832
5132,652
5132,470
5132,784
5132,534
5132,91
5132,744
5133,331
5133,621
5133,858
5133,91
5133,159
5133,25
5133,263
5133,622
5133,24
5133,211
5134,319
5134,452
5134,331
5134,239
5134,778
5134,912
5134,777
5134,886
5134,652
5134,558
5135,621
5135,331
5135,858
5135,886
5135,622
5135,221
5135,24
5135,756
5135,25
5135,612
5136,319
5136,969
5136,777
5136,331
5136,26
5136,160
5136,589
5136,875
5136,971
5136,887
5137,756
5137,212
5137,211
5137,761
5137,858
5137,24
5137,621
5137,299
5137,159
5137,331
5138,443
5138,647
5138,118
5138,765
5138,438
5138,766
5138,119
5138,759
5138,306
5138,695
5139,621
5139,669
5139,319
5139,331
5139,756
5139,462
5139,159
5139,91
5139,854
5139,912
5140,589
5140,621
5140,331
5140,160
5140,26
5140,969
5140,501
5140,319
5140,128
5140,91
5143,680
5143,160
5143,319
5143,331
5143,66
5143,462
5143,26
5143,77
5143,501
5143,504
5144,331
5144,886
5144,302
5144,621
5144,20
5144,26
5144,590
5144,858
5144,836
5144,622
5145,319
5145,331
5145,969
5145,778
5145,434
5145,558
5145,26
5145,292
5145,24
5145,756
5146,647
5146,303
5146,582
5146,443
5146,186
5146,795
5146,498
5146,49
5146,118
5146,695
5148,62
5148,969
5148,319
5148,669
5148,756
5148,671
5148,912
5148,854
5148,243
5148,331
5150,331
5150,49
5150,643
5150,211
5150,652
5150,534
5150,879
5150,533
5150,56
5150,13
5151,319
5151,160
5151,589
5151,331
5151,969
5151,26
5151,558
5151,501
5151,912
5151,312
5152,186
5152,331
5152,969
5152,66
5152,440
5152,160
5152,534
5152,204
5152,438
5152,589
5153,756
5153,969
5153,211
5153,638
5153,212
5153,435
5153,738
5153,834
5153,16
5153,974
5154,615
5154,118
5154,647
5154,93
5154,582
5154,119
5154,618
5154,135
5154,462
5154,91
5155,896
5155,647
5155,462
5155,582
5155,118
5155,26
5155,119
5155,91
5155,197
5155,127
5156,319
5156,969
5156,558
5156,756
5156,434
5156,331
5156,26
5156,669
5156,971
5156,321
5157,331
5157,211
5157,819
5157,533
5157,25
5157,440
5157,652
5157,24
5157,756
5157,263
5158,756
5158,212
5158,331
5158,319
5158,211
5158,669
5158,480
5158,159
5158,671
5158,24
5159,319
5159,969
5159,452
5159,920
5159,331
5159,669
5159,854
5159,26
5159,912
5159,589
5161,331
5161,211
5161,533
5161,316
5161,25
5161,91
5161,652
5161,127
5161,24
5161,263
5162,331
5162,886
5162,621
5162,622
5162,858
5162,221
5162,91
5162,652
5162,211
5162,20
5163,722
5163,647
5163,241
5163,677
5163,784
5163,578
5163,832
5163,776
5163,577
5163,429
5165,442
5165,756
5165,438
5165,440
5165,741
5165,331
5165,24
5165,742
5165,925
5165,135
5167,621
5167,331
5167,221
5167,886
5167,622
5167,246
5167,646
5167,858
5167,91
5167,24
5169,969
5169,689
5169,331
5169,211
5169,738
5169,584
5169,507
5169,875
5169,585
5169,756
5170,756
5170,212
5170,834
5170,211
5170,835
5170,638
5170,299
5170,24
5170,298
5170,159
5171,621
5171,756
5171,221
5171,331
5171,761
5171,361
5171,858
5171,777
5171,886
5171,622
5172,638
5172,756
5172,211
5172,212
5172,194
5172,834
5172,969
5172,16
5172,24
5172,299
5175,920
5175,912
5175,319
5175,669
5175,331
5175,452
5175,969
5175,756
5175,854
5175,24
5177,331
5177,211
5177,533
5177,29
5177,440
5177,25
5177,652
5177,24
5177,534
5177,819
5178,756
5178,638
5178,834
5178,194
5178,211
5178,212
5178,835
5178,349
5178,969
5178,331
5179,319
5179,262
5179,440
5179,331
5179,44
5179,438
5179,439
5179,26
5179,778
5179,91
5182,440
5182,331
5182,438
5182,135
5182,652
5182,896
5182,24
5182,291
5182,908
5182,12
5183,756
5183,969
5183,211
5183,331
5183,16
5183,638
5183,263
5183,738
5183,858
5183,435
5184,969
5184,795
5184,756
5184,211
5184,174
5184,68
5184,331
5184,448
5184,319
5184,970
5187,331
5187,462
5187,533
5187,211
5187,534
5187,652
5187,91
5187,49
5187,908
5187,643
5188,452
5188,331
5188,886
5188,221
5188,652
5188,795
5188,858
5188,91
5188,49
5188,622
5189,186
5189,331
5189,355
5189,356
5189,534
5189,440
5189,10
5189,652
5189,754
5189,183
5190,669
5190,969
5190,756
5190,319
5190,671
5190,854
5190,638
5190,389
5190,194
5190,62
5192,777
5192,331
5192,186
5192,621
5192,458
5192,778
5192,221
5192,319
5192,829
5192,652
5193,920
5193,969
5193,319
5193,669
5193,62
5193,756
5193,671
5193,854
5193,912
5193,331
5194,969
5194,669
5194,319
5194,756
5194,389
5194,854
5194,331
5194,621
5194,875
5194,159
5195,452
5195,331
5195,886
5195,858
5195,319
5195,854
5195,621
5195,669
5195,777
5195,622
5197,638
5197,756
5197,211
5197,212
5197,194
5197,969
5197,159
5197,24
5197,331
5197,738
5198,331
5198,440
5198,756
5198,559
5198,828
5198,510
5198,652
5198,534
5198,512
5198,438
5199,440
5199,969
5199,331
5199,589
5199,438
5199,160
5199,501
5199,204
5199,316
5199,738
5200,969
5200,452
5200,669
5200,319
5200,621
5200,854
5200,389
5200,331
5200,756
5200,886
5201,26
5201,331
5201,886
5201,20
5201,621
5201,858
5201,622
5201,777
5201,440
5201,25
5202,404
5202,201
5202,331
5202,405
5202,198
5202,677
5202,99
5202,77
5202,205
5202,76
5205,404
5205,319
5205,589
5205,26
5205,160
5205,331
5205,969
5205,201
5205,405
5205,558
5206,331
5206,462
5206,621
5206,221
5206,197
5206,886
5206,622
5206,652
5206,211
5206,24
5207,201
5207,462
5207,331
5207,404
5207,405
5207,200
5207,160
5207,197
5207,198
5207,151
5208,77
5208,647
5208,264
5208,245
5208,78
5208,740
5208,404
5208,497
5208,80
5208,219
5210,677
5210,647
5210,443
5210,814
5210,884
5210,695
5210,355
5210,722
5210,18
5210,186
5211,331
5211,211
5211,470
5211,263
5211,969
5211,652
5211,738
5211,576
5211,24
5211,25
5212,77
5212,647
5212,264
5212,965
5212,245
5212,784
5212,78
5212,740
5212,456
5212,219
5214,440
5214,331
5214,438
5214,319
5214,579
5214,932
5214,26
5214,135
5214,91
5214,5
5215,647
5215,582
5215,832
5215,744
5215,303
5215,315
5215,165
5215,173
5215,462
5215,883
5216,440
5216,331
5216,438
5216,486
5216,7
5216,91
5216,756
5216,25
5216,652
5216,77
5217,319
5217,331
5217,292
5217,558
5217,434
5217,91
5217,239
5217,243
5217,291
5217,26
5218,671
5218,669
5218,756
5218,319
5218,920
5218,912
5218,624
5218,24
5218,243
5218,331
5220,331
5220,440
5220,159
5220,756
5220,438
5220,211
5220,25
5220,652
5220,127
5220,534
5221,319
5221,969
5221,331
5221,756
5221,314
5221,26
5221,971
5221,558
5221,589
5221,875
5222,331
5222,440
5222,621
5222,91
5222,438
5222,263
5222,886
5222,858
5222,135
5222,25
5223,669
5223,62
5223,319
5223,969
5223,756
5223,671
5223,638
5223,854
5223,194
5223,912
5224,319
5224,969
5224,756
5224,669
5224,312
5224,311
5224,558
5224,331
5224,671
5224,912
5225,899
5225,647
5225,221
5225,621
5225,118
5225,443
5225,886
5225,722
5225,91
5225,900
5226,647
5226,814
5226,582
5226,221
5226,275
5226,118
5226,695
5226,811
5226,722
5226,91
5227,319
5227,404
5227,292
5227,201
5227,434
5227,778
5227,558
5227,331
5227,573
5227,777
5229,777
5229,331
5229,319
5229,165
5229,186
5229,168
5229,778
5229,173
5229,744
5229,534
5232,319
5232,331
5232,292
5232,778
5232,434
5232,558
5232,969
5232,26
5232,24
5232,777
5233,331
5233,211
5233,756
5233,159
5233,91
5233,24
5233,462
5233,84
5233,25
5233,162
5234,165
5234,647
5234,170
5234,315
5234,173
5234,171
5234,832
5234,954
5234,571
5234,784
5237,331
5237,186
5237,559
5237,969
5237,773
5237,440
5237,534
5237,204
5237,652
5237,737
5238,331
5238,211
5238,886
5238,652
5238,49
5238,534
5238,452
5238,879
5238,533
5238,621
5240,221
5240,621
5240,331
5240,886
5240,772
5240,622
5240,246
5240,648
5240,91
5240,858
5241,331
5241,440
5241,756
5241,485
5241,488
5241,486
5241,438
5241,534
5241,652
5241,211
5242,331
5242,440
5242,355
5242,621
5242,25
5242,211
5242,91
5242,24
5242,756
5242,316
5243,168
5243,165
5243,331
5243,744
5243,319
5243,886
5243,173
5243,73
5243,315
5243,832
5244,331
5244,186
5244,485
5244,486
5244,319
5244,534
5244,652
5244,559
5244,440
5244,533
5245,404
5245,969
5245,920
5245,756
5245,319
5245,565
5245,669
5245,201
5245,331
5245,854
5246,238
5246,756
5246,95
5246,211
5246,299
5246,16
5246,638
5246,24
5246,212
5246,298
5247,319
5247,331
5247,777
5247,778
5247,292
5247,434
5247,291
5247,912
5247,829
5247,26
5248,671
5248,669
5248,756
5248,243
5248,319
5248,624
5248,24
5248,912
5248,62
5248,854
5249,319
5249,331
5249,693
5249,91
5249,434
5249,26
5249,558
5249,292
5249,24
5249,778
5252,756
5252,212
5252,211
5252,331
5252,442
5252,159
5252,24
5252,438
5252,761
5252,440
5253,680
5253,160
5253,319
5253,331
5253,26
5253,186
5253,66
5253,576
5253,558
5253,969
5254,331
5254,777
5254,887
5254,319
5254,91
5254,778
5254,756
5254,829
5254,24
5254,652
5255,647
5255,776
5255,722
5255,637
5255,132
5255,677
5255,120
5255,700
5255,91
5255,784
5256,776
5256,647
5256,679
5256,88
5256,823
5256,91
5256,303
5256,700
5256,276
5256,443
5257,331
5257,329
5257,146
5257,186
5257,211
5257,533
5257,652
5257,534
5257,147
5257,954
5258,776
5258,647
5258,309
5258,120
5258,443
5258,700
5258,69
5258,629
5258,89
5258,677
5259,319
5259,969
5259,748
5259,756
5259,331
5259,314
5259,971
5259,91
5259,558
5259,313
5260,331
5260,969
5260,186
5260,773
5260,738
5260,737
5260,875
5260,160
5260,435
5260,211
5261,886
5261,331
5261,621
5261,777
5261,26
5261,858
5261,622
5261,20
5261,91
5261,452
5262,969
5262,319
5262,624
5262,756
5262,669
5262,331
5262,854
5262,671
5262,409
5262,748
5263,621
5263,331
5263,28
5263,130
5263,221
5263,246
5263,462
5263,218
5263,622
5263,91
5264,920
5264,669
5264,756
5264,671
5264,319
5264,912
5264,331
5264,24
5264,854
5264,462
5265,160
5265,680
5265,331
5265,186
5265,689
5265,504
5265,462
5265,319
5265,501
5265,846
5266,756
5266,211
5266,212
5266,299
5266,24
5266,638
5266,651
5266,298
5266,462
5266,159
5267,969
5267,26
5267,331
5267,20
5267,302
5267,621
5267,886
5267,875
5267,589
5267,160
5269,776
5269,647
5269,575
5269,443
5269,700
5269,118
5269,438
5269,677
5269,445
5269,679
5270,174
5270,331
5270,448
5270,470
5270,25
5270,168
5270,24
5270,165
5270,744
5270,316
5271,920
5271,969
5271,669
5271,319
5271,756
5271,671
5271,854
5271,331
5271,912
5271,875
5272,756
5272,638
5272,211
5272,212
5272,299
5272,24
5272,16
5272,462
5272,298
5272,159
5273,795
5273,319
5273,331
5273,452
5273,314
5273,398
5273,329
5273,186
5273,748
5273,24
5275,77
5275,647
5275,443
5275,79
5275,677
5275,245
5275,118
5275,78
5275,740
5275,231
5277,756
5277,212
5277,211
5277,331
5277,159
5277,480
5277,24
5277,91
5277,669
5277,319
5278,969
5278,756
5278,211
5278,738
5278,638
5278,212
5278,159
5278,974
5278,331
5278,970
5279,969
5279,211
5279,756
5279,584
5279,331
5279,585
5279,738
5279,970
5279,91
5279,241
5280,615
5280,647
5280,582
5280,118
5280,93
5280,91
5280,119
5280,329
5280,77
5280,954
5281,920
5281,969
5281,319
5281,669
5281,331
5281,854
5281,912
5281,452
5281,875
5281,756
5283,647
5283,624
5283,677
5283,722
5283,965
5283,443
5283,744
5283,186
5283,69
5283,832
5284,621
5284,331
5284,886
5284,221
5284,622
5284,858
5284,246
5284,91
5284,612
5284,692
5285,165
5285,647
5285,118
5285,173
5285,744
5285,171
5285,315
5285,170
5285,443
5285,883
5287,319
5287,756
5287,558
5287,331
5287,239
5287,669
5287,434
5287,24
5287,951
5287,778
5288,319
5288,331
5288,969
5288,777
5288,91
5288,912
5288,778
5288,558
5288,624
5288,26
5289,221
5289,621
5289,331
5289,886
5289,772
5289,622
5289,246
5289,91
5289,648
5289,858
5290,920
5290,452
5290,319
5290,331
5290,669
5290,854
5290,440
5290,912
5290,398
5290,438
5291,565
5291,319
5291,756
5291,404
5291,201
5291,969
5291,793
5291,331
5291,203
5291,26
5292,331
5292,621
5292,559
5292,440
5292,319
5292,211
5292,25
5292,127
5292,24
5292,91
5294,331
5294,795
5294,534
5294,462
5294,969
5294,533
5294,25
5294,211
5294,773
5294,49
5295,319
5295,912
5295,669
5295,756
5295,671
5295,311
5295,331
5295,299
5295,854
5295,558
5296,331
5296,886
5296,621
5296,756
5296,91
5296,858
5296,24
5296,622
5296,211
5296,25
5297,440
5297,331
5297,162
5297,438
5297,84
5297,85
5297,756
5297,231
5297,10
5297,24
5299,621
5299,221
5299,331
5299,886
5299,622
5299,858
5299,612
5299,146
5299,246
5299,91
5300,756
5300,638
5300,211
5300,212
5300,194
5300,16
5300,24
5300,299
5300,331
5300,969
5301,319
5301,186
5301,331
5301,160
5301,314
5301,969
5301,589
5301,26
5301,501
5301,165
5303,160
5303,680
5303,331
5303,689
5303,186
5303,319
5303,462
5303,504
5303,501
5303,969
5304,452
5304,331
5304,886
5304,858
5304,621
5304,777
5304,319
5304,854
5304,622
5304,669
5306,331
5306,440
5306,777
5306,319
5306,438
5306,26
5306,534
5306,778
5306,829
5306,44
5308,269
5308,969
5308,777
5308,331
5308,319
5308,704
5308,756
5308,26
5308,875
5308,20
5310,777
5310,319
5310,331
5310,778
5310,624
5310,458
5310,186
5310,744
5310,829
5310,652
5311,160
5311,331
5311,319
5311,589
5311,186
5311,969
5311,462
5311,66
5311,756
5311,91
5313,331
5313,886
5313,621
5313,221
5313,858
5313,263
5313,652
5313,622
5313,25
5313,238
5314,621
5314,331
5314,886
5314,221
5314,858
5314,622
5314,91
5314,246
5314,24
5314,612
5315,331
5315,186
5315,652
5315,533
5315,534
5315,211
5315,12
5315,49
5315,329
5315,25
5316,912
5316,319
5316,669
5316,756
5316,951
5316,671
5316,558
5316,331
5316,854
5316,24
5317,777
5317,331
5317,458
5317,778
5317,823
5317,829
5317,695
5317,418
5317,652
5317,319
5318,331
5318,832
5318,677
5318,652
5318,470
5318,211
5318,319
5318,534
5318,756
5318,744
5319,621
5319,331
5319,91
5319,146
5319,221
5319,622
5319,25
5319,24
5319,246
5319,612
5320,969
5320,211
5320,331
5320,738
5320,621
5320,875
5320,204
5320,756
5320,241
5320,91
5321,319
5321,969
5321,452
5321,331
5321,558
5321,669
5321,589
5321,26
5321,951
5321,854
5322,969
5322,920
5322,319
5322,669
5322,756
5322,331
5322,671
5322,854
5322,912
5322,452
5323,756
5323,887
5323,671
5323,669
5323,442
5323,319
5323,438
5323,311
5323,331
5323,440
5324,756
5324,671
5324,669
5324,319
5324,887
5324,442
5324,438
5324,311
5324,440
5324,24
5326,777
5326,331
5326,677
5326,744
5326,778
5326,652
5326,319
5326,49
5326,829
5326,534
5327,329
5327,647
5327,677
5327,186
5327,374
5327,954
5327,355
5327,814
5327,375
5327,695
5328,319
5328,969
5328,26
5328,589
5328,331
5328,91
5328,971
5328,756
5328,440
5328,682
5329,319
5329,331
5329,292
5329,262
5329,434
5329,778
5329,24
5329,777
5329,558
5329,291
5331,404
5331,201
5331,777
5331,331
5331,405
5331,704
5331,269
5331,198
5331,319
5331,24
5332,777
5332,319
5332,331
5332,624
5332,778
5332,824
5332,440
5332,438
5332,829
5332,823
5335,331
5335,624
5335,466
5335,319
5335,440
5335,467
5335,438
5335,748
5335,84
5335,231
5336,118
5336,443
5336,647
5336,53
5336,54
5336,695
5336,119
5336,49
5336,438
5336,55
5337,886
5337,621
5337,331
5337,452
5337,858
5337,622
5337,221
5337,26
5337,91
5337,246
5338,969
5338,269
5338,777
5338,704
5338,331
5338,857
5338,73
5338,875
5338,756
5338,319
5340,621
5340,756
5340,221
5340,761
5340,331
5340,361
5340,858
5340,777
5340,886
5340,622
5341,777
5341,887
5341,331
5341,440
5341,319
5341,462
5341,438
5341,621
5341,778
5341,756
5342,319
5342,969
5342,269
5342,331
5342,558
5342,669
5342,26
5342,951
5342,854
5342,777
5343,331
5343,777
5343,886
5343,858
5343,452
5343,621
5343,652
5343,778
5343,26
5343,577
5345,319
5345,969
5345,912
5345,669
5345,558
5345,331
5345,621
5345,756
5345,854
5345,971
5346,795
5346,331
5346,534
5346,186
5346,49
5346,533
5346,211
5346,796
5346,56
5346,879
5347,319
5347,331
5347,621
5347,462
5347,128
5347,777
5347,44
5347,778
5347,887
5347,197
5348,440
5348,331
5348,438
5348,319
5348,756
5348,710
5348,26
5348,24
5348,25
5348,91
5349,582
5349,647
5349,118
5349,119
5349,93
5349,577
5349,127
5349,722
5349,578
5349,252
5350,969
5350,621
5350,211
5350,886
5350,331
5350,622
5350,738
5350,858
5350,756
5350,91
5351,160
5351,680
5351,331
5351,186
5351,319
5351,314
5351,576
5351,26
5351,713
5351,504
5352,319
5352,969
5352,558
5352,331
5352,589
5352,160
5352,26
5352,262
5352,434
5352,91
5353,647
5353,160
5353,589
5353,462
5353,404
5353,247
5353,201
5353,197
5353,576
5353,738
5354,621
5354,331
5354,186
5354,221
5354,646
5354,622
5354,246
5354,652
5354,886
5354,49
5356,777
5356,331
5356,824
5356,458
5356,778
5356,319
5356,43
5356,829
5356,823
5356,91
5358,331
5358,186
5358,462
5358,135
5358,534
5358,652
5358,197
5358,12
5358,533
5358,17
5359,621
5359,886
5359,221
5359,331
5359,858
5359,622
5359,91
5359,24
5359,246
5359,211
5360,319
5360,969
5360,269
5360,756
5360,558
5360,971
5360,331
5360,434
5360,777
5360,669
5361,331
5361,756
5361,159
5361,211
5361,212
5361,24
5361,955
5361,263
5361,316
5361,537
5362,969
5362,756
5362,211
5362,159
5362,738
5362,875
5362,435
5362,974
5362,331
5362,212
5364,647
5364,118
5364,162
5364,582
5364,93
5364,443
5364,119
5364,84
5364,438
5364,85
5365,621
5365,886
5365,331
5365,858
5365,221
5365,622
5365,91
5365,24
5365,246
5365,612
5366,404
5366,201
5366,777
5366,331
5366,405
5366,704
5366,198
5366,269
5366,24
5366,319
5367,777
5367,331
5367,824
5367,778
5367,887
5367,823
5367,829
5367,26
5367,418
5367,319
5369,722
5369,647
5369,677
5369,118
5369,582
5369,93
5369,832
5369,720
5369,776
5369,443
5370,912
5370,669
5370,920
5370,319
5370,756
5370,671
5370,331
5370,452
5370,854
5370,940
5371,440
5371,331
5371,438
5371,319
5371,621
5371,756
5371,442
5371,887
5371,91
5371,781
5372,969
5372,669
5372,319
5372,756
5372,389
5372,854
5372,331
5372,875
5372,621
5372,159
5373,647
5373,677
5373,784
5373,908
5373,303
5373,675
5373,534
5374,331
5374,795
5374,236
5374,534
5374,186
5374,652
5374,12
5374,211
5374,677
5374,756
5375,442
5375,756
5375,438
5375,440
5375,741
5375,331
5375,742
5375,24
5375,159
5375,135
5376,443
5376,647
5376,695
5376,186
5376,677
5376,513
5376,740
5376,53
5376,438
5376,694
5377,77
5377,647
5377,118
5377,79
5377,740
5377,443
5377,24
5377,930
5377,245
5377,80
5378,331
5378,186
5378,534
5378,652
5378,135
5378,12
5378,440
5378,533
5378,908
5378,288
5379,621
5379,886
5379,221
5379,331
5379,858
5379,622
5379,721
5379,91
5379,135
5379,246
5381,777
5381,331
5381,969
5381,778
5381,186
5381,91
5381,26
5381,823
5381,824
5381,319
5382,186
5382,331
5382,26
5382,534
5382,440
5382,652
5382,49
5382,438
5382,183
5382,12
5383,969
5383,669
5383,319
5383,756
5383,389
5383,854
5383,331
5383,875
5383,621
5383,159
5384,404
5384,201
5384,462
5384,443
5384,438
5384,405
5384,647
5384,197
5384,146
5384,24
5385,331
5385,211
5385,159
5385,127
5385,25
5385,756
5385,24
5385,743
5385,652
5385,738
5386,186
5386,331
5386,385
5386,534
5386,386
5386,507
5386,652
5386,486
5386,12
5386,795
5387,136
5387,832
5387,647
5387,677
5387,744
5387,241
5387,784
5387,186
5387,722
5387,272
5388,319
5388,331
5388,314
5388,756
5388,887
5388,778
5388,777
5388,440
5388,24
5388,748
5389,186
5389,452
5389,795
5389,331
5389,398
5389,621
5389,773
5389,534
5389,49
5389,10
5390,319
5390,969
5390,331
5390,777
5390,26
5390,160
5390,875
5390,971
5390,589
5390,269
5391,969
5391,211
5391,756
5391,159
5391,331
5391,738
5391,462
5391,875
5391,435
5391,91
5392,440
5392,331
5392,932
5392,438
5392,963
5392,135
5392,533
5392,534
5392,652
5392,12
5393,969
5393,269
5393,795
5393,331
5393,777
5393,319
5393,651
5393,756
5393,875
5393,26
5394,647
5394,118
5394,582
5394,93
5394,119
5394,91
5394,470
5394,146
5394,577
5394,24
5395,331
5395,624
5395,440
5395,319
5395,329
5395,748
5395,146
5395,438
5395,186
5395,533
5396,621
5396,795
5396,319
5396,331
5396,68
5396,440
5396,221
5396,452
5396,777
5396,246
5399,647
5399,303
5399,733
5399,186
5399,443
5399,695
5399,808
5399,72
5399,29
5399,582
5402,969
5402,756
5402,159
5402,211
5402,331
5402,875
5402,160
5402,462
5402,738
5402,970
5403,920
5403,969
5403,669
5403,756
5403,319
5403,671
5403,331
5403,875
5403,854
5403,912
5404,186
5404,331
5404,534
5404,49
5404,652
5404,440
5404,183
5404,12
5404,645
5404,533
5405,319
5405,624
5405,969
5405,589
5405,331
5405,409
5405,26
5405,462
5405,160
5405,91
5406,969
5406,834
5406,211
5406,756
5406,738
5406,331
5406,875
5406,159
5406,91
5406,204
5408,886
5408,621
5408,221
5408,331
5408,858
5408,622
5408,263
5408,91
5408,238
5408,652
5410,912
5410,920
5410,669
5410,319
5410,671
5410,756
5410,331
5410,452
5410,854
5410,792
5411,756
5411,212
5411,211
5411,331
5411,159
5411,24
5411,91
5411,621
5411,316
5411,761
5412,462
5412,331
5412,319
5412,920
5412,197
5412,669
5412,912
5412,452
5412,756
5412,854
5414,319
5414,969
5414,331
5414,558
5414,434
5414,26
5414,778
5414,292
5414,24
5414,756
5415,319
5415,777
5415,331
5415,262
5415,778
5415,969
5415,292
5415,26
5415,434
5415,652
5418,647
5418,722
5418,814
5418,776
5418,677
